replay_id,time_sec,y_true,y_pred,y_prob
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,135.0,0,0,0.49965059757232666
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,150.0,0,0,0.49965059757232666
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,165.0,0,0,0.49041876196861267
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,180.0,0,1,0.5043581128120422
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,195.0,0,0,0.49308669567108154
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,210.0,0,1,0.505699634552002
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,225.0,0,0,0.49041876196861267
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,240.0,0,1,0.505699634552002
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,255.0,0,1,0.5134462714195251
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,270.0,0,1,0.5403504967689514
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,300.0,0,1,0.5169652700424194
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,330.0,0,1,0.5169652700424194
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,345.0,0,1,0.5291334986686707
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,360.0,0,1,0.5169652700424194
00314b2c134beffcbfcc8e22d85efb3b.SC2Replay,390.0,0,1,0.5043581128120422
01329f1302353908a70a577b62245b7b.SC2Replay,150.0,1,1,0.5421954393386841
01329f1302353908a70a577b62245b7b.SC2Replay,165.0,1,1,0.5421954393386841
01329f1302353908a70a577b62245b7b.SC2Replay,210.0,1,1,0.537078857421875
01329f1302353908a70a577b62245b7b.SC2Replay,300.0,1,1,0.5260095596313477
01329f1302353908a70a577b62245b7b.SC2Replay,345.0,1,1,0.5425588488578796
01329f1302353908a70a577b62245b7b.SC2Replay,360.0,1,1,0.6198530793190002
01329f1302353908a70a577b62245b7b.SC2Replay,390.0,1,1,0.5980448722839355
01329f1302353908a70a577b62245b7b.SC2Replay,405.0,1,1,0.5169652700424194
01329f1302353908a70a577b62245b7b.SC2Replay,420.0,1,1,0.6124472618103027
01329f1302353908a70a577b62245b7b.SC2Replay,435.0,1,0,0.49161872267723083
01329f1302353908a70a577b62245b7b.SC2Replay,450.0,1,1,0.60322105884552
01329f1302353908a70a577b62245b7b.SC2Replay,480.0,1,1,0.5919403433799744
01329f1302353908a70a577b62245b7b.SC2Replay,510.0,1,1,0.5725449323654175
01329f1302353908a70a577b62245b7b.SC2Replay,525.0,1,1,0.5951507091522217
04063ef8312b4fc25525ad9bfbe5bc95.SC2Replay,135.0,0,1,0.5433993339538574
04063ef8312b4fc25525ad9bfbe5bc95.SC2Replay,150.0,0,1,0.5293636322021484
04063ef8312b4fc25525ad9bfbe5bc95.SC2Replay,165.0,0,1,0.5293636322021484
